Directly sorted text
[Within] Hamlet! Lord Hamlet!
With, ho! such bugs and goblins in my life,
[Within] Hillo, ho, ho, my lord!
[Within] Heaven secure him!
[Within] Lord Hamlet,--
[Within] Let her come in.
[Within] Mother, mother, mother!
[Within] My lord, my lord,--
Why thy canonized bones, hearsed in death,
Within the book and volume of my brain,
Within the centre.
Within his truncheon's length; whilst they, distilled
With less remorse than Pyrrhus' bleeding sword
With juice of cursed hebenon in a vial,
With mirth in funeral and with dirge in marriage,
With martial stalk hath he gone by our watch.
Without debatement further, more or less,
Without more motive, into every brain
Without, my lord; guarded, to know your pleasure.
With most miraculous organ. I'll have these players
Without the which we are pictures, or mere beasts:
Without the sensible and true avouch
With sore distraction. What I have done,
With such dexterity to incestuous sheets!
With pestilent speeches of his father's death;
With the brave beast: so far he topp'd my thought,
With this slave's offal: bloody, bawdy villain!
With thoughts beyond the reaches of our souls?
With this contagion, that, if I gall him slightly,
With tristful visage, as against the doom,
With true-love showers.
With turbulent and dangerous lunacy?
With this regard their currents turn awry,
With us to watch the minutes of this night;
With variable objects shall expel
With what, i' the name of God?
With windlasses and with assays of bias,
With which she follow'd my poor father's body,
With witchcraft of his wit, with traitorous gifts,--
With wondrous potency. Once more, good night:
Witness this army of such mass and charge
Woo't drink up eisel? eat a crocodile?
Woo't weep? woo't fight? woo't fast? woo't tear thyself?
With this affair along. For all, our thanks.
Words without thoughts never to heaven go.
Worse than the mutines in the bilboes. Rashly,
Words, words, words.
Would I had met my dearest foe in heaven
Would from a paddock, from a bat, a gib,
Would harrow up thy soul, freeze thy young blood,
Would have made milch the burning eyes of heaven,
Would have mourn'd longer--married with my uncle,
Would gambol from. Mother, for love of grace,
Would, like the spring that turneth wood to stone,
Would make them capable. Do not look upon me;
Would not this, sir, and a forest of feathers-- if
Would have reverted to my bow again,
Would quake to look on. Soft! now to my mother.
Wouldst thou not stir in this. Now, Hamlet, hear:
Would step from this to this? Sense, sure, you have,
Writing
Yea, from the table of my memory
Yea, curb and woo for leave to do him good.
Yes, by Saint Patrick, but there is, Horatio,
Yea, this solidity and compound mass,
Yes, it is already garrison'd.
yesty collection, which carries them through and
Yet here, Laertes! aboard, aboard, for shame!
Yet must not we put the strong law on him:
Yet here she is allow'd her virgin crants,
Yet needful too; for youth no less becomes
Yet have I something in me dangerous,
Yet so far hath discretion fought with nature
Yet the unshaped use of it doth move
Yet now, I must confess, that duty done,
Yet what can it when one can not repent?
you.
yield them,
you any further trade with us?
You are as good as a chorus, my lord.
Yes, 'faith heartily.
You are keen, my lord, you are keen.
You are merry, my lord.
you are asked this question next, say 'a
You are the most immediate to our throne;
You are not ignorant of what excellence Laertes is--
You are welcome.
You are welcome, masters; welcome, all. I am glad
You are the queen, your husband's brother's wife;
You, as your business and desire shall point you;
You cannot, sir, take from me any thing that I will
You cannot call it love; for at your age
You cannot speak of reason to the Dane,
you could go backward.
You come most carefully upon your hour.
you deny your griefs to your friend.
You do not understand yourself so clearly
You do remember all the circumstance?
You are naught, you are naught: I'll mark the play.
You go not till I set you up a glass
You, good Cornelius, and you, Voltimand,
You from the Polack wars, and you from England,
You have been talk'd of since your travel much,
You go to seek the Lord Hamlet; there he is.
You know, sometimes he walks four hours together
You heavenly guards! What would your gracious figure?
You know the wager?
You laying these slight sullies on my son,
You mainly were stirr'd up.
You lie out on't, sir, and therefore it is not
you make it speak. 'Sblood, do you think I am
You might have rhymed.
Why, even in that was heaven ordinant.
You mock me, sir.
You must not put another scandal on him,
You must sing a-down a-down,
You must not take for fire. From this time
You must translate: 'tis fit we understand them.
You need not tell us what Lord Hamlet said;
Young Fortinbras, with conquest come from Poland,
Young men will do't, if they come to't;
Your bait of falsehood takes this carp of truth:
You promised me to wed.
Your bedded hair, like life in excrements,
Your better wisdoms, which have freely gone
Your loneliness. We are oft to blame in this,--
Your leave and favour to return to France;
Your lordship is right welcome back to Denmark.
Your lordship speaks most infallibly of him.
Your grace hath laid the odds o' the weaker side.
Your loves, as mine to you: farewell.
Your party in converse, him you would sound,
Your skill shall, like a star i' the darkest night,
Your sudden coming o'er, to play with him.
Yours, yours.
Your visitation shall receive such thanks
You shall do marvellous wisely, good Reynaldo,
You should not have believed me; for virtue cannot
You shall not go, my lord.
You that look pale and tremble at this chance,
Youth to itself rebels, though none else near.
Your wisdom best shall think.
You told us of some suit; what is't, Laertes?
You will do't, sir, really.
Your wisdom should show itself more richer to
admit no discourse to your beauty.
a difference. There's a daisy: I would give you
a fellow whipped for o'erdoing Termagant; it
You will lose this wager, my lord.
after his desert, and who should 'scape whipping?
admiration? Impart.
against six French swords, their assigns, and three
against the Danish. Why is this 'imponed,' as you call it?
a gentlewoman, she should have been buried out o'
all; believe none of us. Go thy ways to a nunnery.
altitude of a chopine. Pray God, your voice, like
an ape, in the corner of his jaw; first mouthed, to
afterwards, if they should grow themselves to common
and ceremony: let me comply with you in this garb,
and boy, thirty years.
and drown him, he drowns not himself: argal, he
and 'gentleman.'
and drown himself, it is, will he, nill he, he
and of very liberal conceit.
and more strange return. 'HAMLET.'
and queen moult no feather. I have of late--but
and wife is one flesh; and so, my mother. Come, for England!
and so I thank you for your good counsel. Come, my
anon; 'tis a knavish piece of work: but what o'
another: you jig, you amble, and you lisp, and
and quickly too. Farewell.
are as mad as he.
are not mine.
apiece of uncurrent gold, be not cracked within the
ashamed to show, he'll not shame to tell you what it means.
as many of your players do, I had as lief the
assigns, as girdle, hangers, and so: three of the
ask you what it means, say you this:
ass will not mend his pace with beating; and, when
a temperance that may give it smoothness. O, it
at sea, a pirate of very warlike appointment gave us
and then, you know,
a vile phrase: but you shall hear. Thus:
a year: but, by'r lady, he must build churches,
at this line: let me see, let me see--
beaten way of friendship, what make you at Elsinore?
beautified Ophelia,'--
be hangers till then. But, on: six Barbary horses
beast be lord of beasts, and his crib shall stand at
be my lord such-a-one, that praised my lord
be last swallowed: when he needs what you have
bestowed? Do you hear, let them be well used; for
better--their writers do them wrong, to make them
as if you would drive me into a toil?
between earth and heaven? We are arrant knaves,
be your tutor: suit the action to the word, the
borne me on his back a thousand times; and now, how
blessing: but not as your daughter may conceive.
bound for England; if your name be Horatio, as I am
breeder of sinners? I am myself indifferent honest;
but be merry? for, look you, how cheerfully my
between yourself and him, he shall not exceed you
but blow them to their trial, the bubbles are out.
but to play at loggats with 'em? mine ache to think on't.
but yet I could accuse me of such things that it
calendar of gentry, for you shall find in him the
call them--that many wearing rapiers are afraid of
cannot choose but weep, to think they should lay him
cannot play upon me.
breed. If it shall please you to make me a
caviare to the general: but it was--as I received
carriages, in faith, are very dear to fancy, very
censure of the which one must in your allowance
card, or equivocation will undo us. By the Lord,
charge you withal, be even and direct with me,
chiefly loved: 'twas Aeneas' tale to Dido; and
choice Italian: you shall see anon how the murderer
coach! Good night, ladies; good night, sweet ladies;
come; make her laugh at that. Prithee, Horatio, tell
comest thou to beard me in Denmark? What, my young
comedy, history, pastoral, pastoral-comical,
comical-historical-pastoral, scene individable, or
come then: the appurtenance of welcome is fashion
coming, to offer you service.
commandment: if not, your pardon and my return
complexion.
continent of what part a gentleman would see.
controversy: there was, for a while, no money bid
chase. Finding ourselves too slow of sail, we put on
convocation of politic worms are e'en at him. Your
could carry cannon by our sides: I would it might
could he dig without arms? I'll put another
could not so prosperously be delivered of. I will
creatures else to fat us, and we fat ourselves for
cried in the top of mine--an excellent play, well
could see the puppets dallying.
cuffs in the question.
daughter. Lord, we know what we are, but know not
custom of exercises; and indeed it goes so heavily
daughter: yet he knew me not at first; he said I
did; I am to do a good turn for them. Let the king
died: they say he made a good end,--
differences, of very soft society and great showing:
digested in the scenes, set down with as much
deal justly with me: come, come; nay, speak.
dizzy the arithmetic of memory, and yet but yaw
does well; but how does it well? it does well to
do, surely, bar the door upon your own liberty, if
doomsday. Go, get thee to Yaughan: fetch me a
earth, seems to me a sterile promontory, this most
drown or hang themselves, more than their even
earth we make loam; and why of that loam, whereto he
either good or bad, but thinking makes it so: to me
entertainment than yours. You are welcome: but my
dumb; yet are they much too light for the bore of
entertainment to Laertes before you fall to play.
epitaph than their ill report while you live.
excellent canopy, the air, look you, this brave
easier to be played on than a pipe? Call me what
exclaim against their own succession?
express and admirable! in action how like an angel!
excellent voice, in this little organ; yet cannot
fashion, and so berattle the common stages--so they
find him not there, seek him i' the other place
first and now, was and is, to hold, as 'twere, the
fellowship in a cry of players, sir?
fit.
flagon of Rhenish on my head once. This same skull,
foolish ear.
for; and there is a kind of confession in your looks
for argument, unless the poet and the player went to
force of honesty can translate beauty into his
forestall their repair hither, and say you are not
fool no where but in's own house. Farewell.
for in the very torrent, tempest, and, as I may say,
for't. What players are they?
for the most part are capable of nothing but
for there be of them that will themselves laugh, to
course for England: of them I have much to tell
god kissing carrion,--Have you a daughter?
goes,--mark you that; but if the water come to him
for you; and here's some for me: we may call it
good discretion.
good night, good night.
friend! thy face is valenced since I saw thee last:
goose-quills and dare scarce come thither.
from the purpose of playing, whose end, both at the
grave-maker?
go to bed.
grave-maker: 'the houses that he makes last till
grave's this, sirrah?
great wager on your head: sir, this is the matter,--
great article; and his infusion of such dearth and
have bad dreams.
harmony; I have not the skill.
have been in continual practise: I shall win at the
has given you one face, and you make yourselves
have words to speak in thine ear will make thee
have the letters I have sent; and repair thou to me
hearer: that great baby you see there is not yet
herb-grace o' Sundays: O you must wear your rue with
here lies the point: if I drown myself wittingly,
here's fine revolution, an we had the trick to
herself wittingly.
her favours?
he will keep out water a great while; and your water
him in excellence; but, to know a man well, were to
him, his umbrage, nothing more.
himself for your succession in Denmark?
his action of battery? Hum! This fellow might be
his cases, his tenures, and his tricks? why does he
his recognizances, his fines, his double vouchers,
have many pocky corses now-a-days, that will scarce
his recoveries: is this the fine of his fines, and
hold the laying in--he will last you some eight year
honest method, as wholesome as sweet, and by very
historical-pastoral, tragical-historical, tragical-
how infinite in faculty! in form and moving how
horses: against the which he has imponed, as I take
how the knave jowls it to the ground, as if it were
hope a great man's memory may outlive his life half
hundred ducats a-piece for his picture in little.
if not, I will gain nothing but my shame and the odd hits.
in. What should such fellows as I do crawling
imagination to give them shape, or time to act them
in apprehension how like a god! the beauty of the
indeed, to speak feelingly of him, he is the card or
great folk should have countenance in this world to
indict the author of affectation; but called it an
in our more rawer breath?
inexplicable dumbshows and noise: I would have such
in peace; the clown shall make those laugh whose
in reputation and profit, was better both ways.
in's time a great buyer of land, with his statutes,
in 't. Will you walk out of the air, my lord?
instrument you will, though you can fret me, yet you
in the city? are they so followed?
in that. I will speak to this fellow. Whose
in the fool that uses it. Go, make you ready.
into amazement and admiration.
is a strumpet. What's the news?
is mad, and sent into England.
is a sore decayer of your whoreson dead body.
is something musty.
is there no sequel at the heels of this mother's
is, to act, to do, to perform: argal, she drowned
i' the cold ground. My brother shall know of it:
it. Here hung those lips that I have kissed I know
is the image of a murder done in Vienna: Gonzago is
it argues an act: and an act hath three branches: it
it: I loved you not.
i' the world.
it is a prison.
it is not so:--it begins with Pyrrhus:--
it, six French rapiers and poniards, with their
it, and others, whose judgments in such matters
it; the age is grown so picked that the toe of the
keep counsel; they'll tell all.
king, and eat of the fish that hath fed of that worm.
it would not much approve me. Well, sir?
king best service in the end: he keeps them, like
king hold his purpose, I will win for him an I can;
know him. He hath much land, and fertile: let a
knocked about the mazzard with a sexton's spade:
know himself.
lady and mistress! By'r lady, your ladyship is
laid on him by them, in his meed he's unfellowed.
know the dressy age dotes on--only got the tune of
laugh, cannot but make the judicious grieve; the
late innovation.
leaves, what is't to leave betimes?
lenten entertainment the players shall receive from
leave him, and suddenly contrive the means of
lest my extent to the players, which, I tell you,
liberal-conceited carriages; that's the French bet
lawyer? Where be his quiddities now, his quillets,
liberty, these are the only men.
likeness: this was sometime a paradox, but now the
live; the rest shall keep as they are. To a
longer than they can sing? will they not say
lord, I will most humbly take my leave of you.
love, and by what more dear a better proposer could
let to know it is.
love, remember: and there is pansies. that's for thoughts.
love me, hold not off.
maggots: your fat king and your lean beggar is but
lungs are tickled o' the sere; and the lady shall
majesty bade me signify to you that he has laid a
made me mad. I say, we will have no more marriages:
majesty, 'tis the breathing time of day with me; let
man, I am most dreadfully attended. But, in the
love; very near this. I'll speak to him again.
marry, marry a fool; for wise men know well enough
mark it. You say right, sir: o' Monday morning;
me! You would play upon me; you would seem to know
mason, the shipwright, or the carpenter?
me, an absolute gentleman, full of most excellent
me like thieves of mercy: but they knew what they
meeting between him and my daughter.--My honourable
me: no, nor woman neither, though by your smiling
me one thing.
me than a foul and pestilent congregation of vapours.
me to the top of my bent. I will come by and by.
might be the pate of a politician, which this ass
her paint an inch thick, to this favour she must
might it not?
mirror up to nature; to show virtue her own feature,
modesty as cunning. I remember, one said there
modesty enough, and likelihood to lead it: as
more choler.
more; for look, where my abridgement comes.
more, but to the matter: my mother, you say,--
more willingly part withal: except my life, except
months ago, and not forgotten yet? Then there's
mother looks, and my father died within these two hours.
move
much more handsome than fine. One speech in it I
mouth, and it will discourse most eloquent music.
must show fairly outward, should more appear like
my father lived, give twenty, forty, fifty, an
my beck than I have thoughts to put them in,
my good friends, deserved at the hands of fortune,
myself a king of infinite space, were it not that I
mystery; you would sound me from my lowest note to
my stops; you would pluck out the heart of my
name's Gonzago: the story is extant, and writ in
my life, except my life.
narrow for your mind.
natural, if philosophy could find it out.
nearer to heaven than when I saw you last, by the
nature's journeymen had made men and not made them
never acted; or, if it was, not above once; for the
nick-name God's creatures, and make your wantonness
no more of his purchases, and double ones too, than
neither, in respect of his quick sail. But, in the
not.
not how oft. Where be your gibes now? your
northerly.
now; if it be not now, yet it will come: the
not imagination trace the noble dust of Alexander,
now o'er-reaches; one that would circumvent God,
now, to mock your own grinning? quite chap-fallen?
nunnery, go.
nunnery, go: farewell. Or, if thou wilt needs
o'erhanging firmament, this majestical roof fretted
odds. But thou wouldst not think how ill all's here
offends me to the soul to hear a robustious
of infinite jest, of most excellent fancy: he hath
o'erweigh a whole theatre of others. O, there be
one man picked out of ten thousand.
or nine year: a tanner will last you nine year.
of your quality; come, a passionate speech.
or, rather, as you say, my mother: therefore no
or come tardy off, though it make the unskilful
our youth, by the obligation of our ever-preserved
out of his swaddling-clouts.
of my servants, for, to speak to you like an honest
outstretched heroes the beggars' shadows. Shall we
own defence?
pate full of fine dirt? will his vouchers vouch him
pardon thereunto, recount the occasion of my sudden
periwig-pated fellow tear a passion to tatters, to
peasant comes so near the heel of the courtier, he
play, I remember, pleased not the million; 'twas
players--as it is most like, if their means are no
players that I have seen play, and heard others
play with Laertes, or that you will take longer time.
pleasure: if his fitness speaks, mine is ready; now
out-herods Herod: pray you, avoid it.
plum-tree gum and that they have a plentiful lack of
poem unlimited: Seneca cannot be too heavy, nor
pox, leave thy damnable faces, and begin. Come:
or whensoever, provided I be so able as now.
praise, and that highly, not to speak it profanely,
prevent your discovery, and your secrecy to the king
presently.
pronounced:
proud, revengeful, ambitious, with more offences at
purpose, confess thyself--
quality that it is but a shadow's shadow.
question of the play be then to be considered:
progress through the guts of a beggar.
rareness, as, to make true diction of him, his
readiness is all: since no man has aught of what he
question to thee: if thou answerest me not to the
replication should be made by the son of a king?
ring. Masters, you are all welcome. We'll e'en
rewards, his authorities. But such officers do the
savoury, nor no matter in the phrase that might
say an old man is twice a child.
say her mind freely, or the blank verse shall halt
responsive to the hilts, most delicate carriages,
say on: he's for a jig or a tale of bawdry, or he
scorn her own image, and the very age and body of
see't. Did these bones cost no more the breeding,
sconce with a dirty shovel, and will not tell him of
semblable is his mirror; and who else would trace
shall be dry again.
set on some quantity of barren spectators to laugh
shall have tribute of me; the adventurous knight
shall be the end of my business.
should impart a thing to you from his majesty.
sigh gratis; the humourous man shall end his part
providence in the fall of a sparrow. If it be now,
signify this to his doctor; for, for me to put him
sir.
sings at grave-making?
sir, such answer as I can make, you shall command;
sleeps: say on: come to Hecuba.
sir, was Yorick's skull, the king's jester.
snow, thou shalt not escape calumny. Get thee to a
so inoculate our old stock but we shall relish of
some violets, but they withered all when my father
something: where did I leave?
spirit. Put your bonnet to his right use; 'tis for the head.
southerly I know a hawk from a handsaw.
spirit, hath sent me to you.
stands the man; good; if the man go to this water,
stairs into the lobby.
start not so wildly from my affair.
stoup of liquor.
steward, that stole his master's daughter.
straight: the crowner hath sat on her, and finds it
strutted and bellowed that I have thought some of
spacious in the possession of dirt.
study a speech of some dozen or sixteen lines, which
such-a-one's horse, when he meant to beg it; might it not?
substance of the ambitious is merely the shadow of a dream.
sweet lord! How dost thou, good lord?' This might
thank you: and sure, dear friends, my thanks are
tears in's eyes. Pray you, no more.
that I love passing well.
suffer this rude knave now to knock him about the
that cry out on the top of question, and are most
that often madness hits on, which reason and sanity
that is not guilty of his own death shortens not his own life.
that old men have grey beards, that their faces are
that our last king Hamlet overcame Fortinbras.
that she sends you to prison hither?
that's the end.
that, neither having the accent of Christians nor
that were wont to set the table on a roar? Not one
that's villanous, and shows a most pitiful ambition
that? your majesty and we that have free souls, it
the air, promise-crammed: you cannot feed capons so.
the body. The king is a thing--
'the croaking raven doth bellow for revenge.'
shall use his foil and target; the lover shall not
thee. Farewell.
the earth?
the daintier sense.
the first row of the pious chanson will show you
the gait of Christian, pagan, nor man, have so
the gallows may do well to thee. To't again, come.
the hall: he sends to know if your pleasure hold to
the duke's name; his wife, Baptista: you shall see
the hobby-horse, whose epitaph is 'For, O, for, O,
the foils be brought, the gentleman willing, and the
the length and breadth of a pair of indentures? The
the matter. These good fellows will bring thee
the modesty of nature: for any thing so overdone is
the king's mess: 'tis a chough; but, as I say,
them: on the instant they got clear of our ship; so
then; or else shall he suffer not thinking on, with
there. Be the players ready?
the nation holds it no sin to tarre them to
thereabout of it especially, where he speaks of
the recovery of his recoveries, to have his fine
the hobby-horse is forgot.'
there is, sir, an aery of children, little eyases,
the rest of my fortunes turn Turk with me--with two
there; or, if he do not, it's no great matter there.
the time his form and pressure. Now this overdone,
the time and outward habit of encounter; a kind of
the top of my compass: and there is much music,
the whirlwind of passion, you must acquire and beget
they are the abstract and brief chronicles of the
the rights of our fellowship, by the consonancy of
they escoted? Will they pursue the quality no
they have letters for him. Ere we were two days old
they deserve, the more merit is in your bounty.
they hold up Adam's profession.
this box; and must the inheritor himself have no more, ha?
this, give these fellows some means to the king:
this month, you shall nose him as you go up the
this pipe?
this machine is to him, HAMLET.'
those that do in: now thou dost ill to say the
those that are married already, all but one, shall
thousand pound. Didst perceive?
three and twenty years.
three hits: he hath laid on twelve for nine; and it
thousand tenants.
through the most fond and winnowed opinions; and do
thy dowry: be thou as chaste as ice, as pure as
thus: Alexander died, Alexander was buried,
till he find it stopping a bung-hole?
time: after your death you were better have a bad
though I most powerfully and potently believe, yet
'tis for the dead, not for the quick; therefore thou liest.
'tis not to come; if it be not to come, it will be
time gives it proof. I did love you once.
to his purgation would perhaps plunge him into far
too dear a halfpenny. Were you not sent for? Is it
tongues else for's turn.
too much with your hand, thus, but use all gently;
too; though, in the mean time, some necessary
to see thee well. Welcome, good friends. O, my old
to the court? for, by my fay, I cannot reason.
though, I know, to divide him inventorially would
town-crier spoke my lines. Nor do not saw the air
to't like French falconers, fly at any thing we see:
transform honesty from what it is to a bawd than the
tragedians of the city.
truepenny?
truly in my youth I suffered much extremity for
'twas so indeed.
'twere,--I cannot tell how. But, my lord, his
tyrannically clapped for't: these are now the
touches us not: let the galled jade wince, our
uncle-father and aunt-mother are deceived.
unmannerly.
variable service, two dishes, but to one table:
verity of extolment, I take him to be a soul of
very rags, to split the ears of the groundlings, who
well, they imitated humanity so abominably.
very conveyances of his lands will hardly lie in
were no sallets in the lines to make the matter
were better my mother had not borne me: I am very
what is this quintessence of dust? man delights not
what we may be. God be at your table!
what monsters you make of them. To a nunnery, go,
wherefore I know not--lost all my mirth, forgone all
whether you were sent for, or no?
where I am. Rosencrantz and Guildenstern hold their
which your modesties have not craft enough to colour:
wilfully seeks her own salvation?
with as much speed as thou wouldst fly death. I
wholesome answer, I will do your mother's
withers are unwrung.
with honesty?
with golden fire, why, it appears no other thing to
with my disposition that this goodly frame, the
with us to the king.
wit, together with most weak hams: all which, sir,
word to the action; with this special o'erstep not
world! the paragon of animals! And yet, to me,
would come to immediate trial, if your lordship
worm is your only emperor for diet: we fat all
wrinkled, their eyes purging thick amber and
your clowns speak no more than is set down for them;
would vouchsafe the answer.
your ignorance. Go to, I'll no more on't; it hath
your kingly eyes: when I shall, first asking your
your own inclining? Is it a free visitation? Come,
your lingers and thumb, give it breath with your
yourself. But indeed, if you find him not within
yourself, sir, should be old as I am, if like a crab
your kingdom. To-morrow shall I beg leave to see
you seem to say so.
yours: for my part, I do not lie in't, and yet it is mine.
you, trippingly on the tongue: but if you mouth it,
you, sir; it comes from the ambassador that was
you: we coted them on the way; and hither are they
you:--why do you go about to recover the wind of me,

Reverse sorted text


























































































































































































OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
OPHELIA
Re-enter HORATIO, with OPHELIA
To OPHELIA
Enter OPHELIA
OPHELIA
Re-enter OPHELIA
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
OSRIC
Enter OSRIC
Exit OSRIC
VOLTIMAND
Enter LAERTES and OPHELIA
CORNELIUS VOLTIMAND
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
QUEEN GERTRUDE
Enter QUEEN GERTRUDE
QUEEN GERTRUDE
ACT III
Exit QUEEN GERTRUDE
ACT II
ACT I
A whole one, I.
I do not think so: since he went into France, I
Sweet lord, if your lordship were at leisure, I
with as much speed as thou wouldst fly death. I
Be buried quick with her, and so will I:
O, what a rogue and peasant slave am I!
I could interpret between you and your love, if I
Fall'n on the inventors' reads: all this can I
Who, I?
That can I;
myself a king of infinite space, were it not that I
Thus has he--and many more of the same bevy that I
much more handsome than fine. One speech in it I
My lord, not I.
The very faculties of eyes and ears. Yet I,
No, not I;
Beggar that I am, I am even poor in thanks; but I
I hope all will be well. We must be patient: but I
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
Like wonder-wounded hearers? This is I,
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
GUILDENSTERN
daughter: yet he knew me not at first; he said I
ROSENCRANTZ GUILDENSTERN
ROSENCRANTZ: GUILDENSTERN:
ROSENCRANTZ GUILDENSTERN
ROSENCRANTZ GUILDENSTERN
Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, and GUILDENSTERN
Enter HAMLET and GUILDENSTERN
Enter KING CLAUDIUS, ROSENCRANTZ, and GUILDENSTERN
Enter KING CLAUDIUS, QUEEN GERTRUDE, POLONIUS, OPHELIA, ROSENCRANTZ, and GUILDENSTERN
Enter ROSENCRANTZ and GUILDENSTERN
Re-enter ROSENCRANTZ and GUILDENSTERN
Enter ROSENCRANTZ and GUILDENSTERN
Re-enter ROSENCRANTZ and GUILDENSTERN
Enter POLONIUS, ROSENCRANTZ, and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
Exeunt ROSENCRANTZ and GUILDENSTERN
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
FRANCISCO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
REYNALDO
Enter POLONIUS and REYNALDO
REYNALDO
Exit REYNALDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
And then, sir, does he this--he does--what was I
MARCELLUS BERNARDO
MARCELLUS BERNARDO
MARCELLUS BERNARDO
MARCELLUS BERNARDO
Enter HORATIO, MARCELLUS, and BERNARDO
HORATIO
FRANCISCO at his post. Enter to him BERNARDO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
